cnae_classe;saldo
Comércio varejista de ferragens, madeira e materiais de construção; -5406
Comércio varejista de gás liqüefeito de petróleo (GLP);  -201
Comércio varejista de hortifrutigranjeiros;   163
Comércio varejista de jóias e relógios; -1232
Comércio varejista de livros, jornais, revistas e papelaria; -2660
Comércio varejista de lubrificantes;   -88
Comércio varejista de material elétrico;  -582
Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - hipermercados e supermercados; -2218
Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns;  -838
Comércio varejista de mercadorias em geral, sem predominância de produtos alimentícios; -5007
Comércio varejista de outros produtos novos não especificados anteriormente; -7646
"Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente; produtos do fumo"; -3428
Comércio varejista de produtos de padaria, laticínio, doces, balas e semelhantes; -7201
Comércio varejista de produtos farmacêuticos para uso humano e veterinário;  -281
Comércio varejista de tintas e materiais para pintura;  -414
Comércio varejista de vidros;  -379
Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo; -3301
Comércio varejista especializado de equipamentos de telefonia e comunicação; -1166
Comércio varejista especializado de equipamentos e suprimentos de informática;  -790
Comércio varejista especializado de instrumentos musicais e acessórios;  -103
Comércio varejista especializado de móveis, colchoaria e artigos de iluminação; -3703
Comércio varejista especializado de peças e acessórios para aparelhos eletroeletrônicos para uso doméstico, exceto informática e comunicação;  -560
Comércio varejista especializado de tecidos e artigos de cama, mesa e banho; -1905
Concessionárias de rodovias, pontes, túneis e serviços relacionados;   316
Condomínios prediais; -4851
Confecção de peças do vestuário, exceto roupas íntimas; -9932
Confecção de roupas íntimas; -1344
Confecção de roupas profissionais;  -129
Construção de edifícios;  -488
Construção de embarcações e estruturas flutuantes;   -43
Construção de embarcações para esporte e lazer;  -107
Construção de obras-de-arte especiais;  -214
Construção de redes de abastecimento de água, coleta de esgoto e construções correlatas;   -14
Construção de redes de transportes por dutos, exceto para água e esgoto;  -105
Construção de rodovias e ferrovias;  -205
Consultoria em tecnologia da informação;  -422
Corretores e agentes de seguros, de planos de previdência complementar e de saúde;  -556
Crédito cooperativo;   124
Crédito imobiliário;     0
Criação artística;  -165
Criação de animais não especificados anteriormente;  -158
Criação de aves;  1464
Criação de bovinos;  4989
Criação de caprinos e ovinos;   -13
Criação de outros animais de grande porte;    43
Criação de suínos;   903
Cultivo de algodão herbáceo e de outras fibras de lavoura temporária;   118
Cultivo de cacau;   116
Cultivo de café; 13329
Cultivo de cana-de-açúcar;  8949
Cultivo de cereais;  1305
Cultivo de flores e plantas ornamentais;  -815
Cultivo de frutas de lavoura permanente, exceto laranja e uva;  1389
Cultivo de fumo;    -4
Cultivo de laranja; -9252
Cultivo de oleaginosas de lavoura temporária, exceto soja;   -30
Cultivo de plantas de lavoura permanente não especificadas anteriormente;    35
Cultivo de plantas de lavoura temporária não especificadas anteriormente;  1499
Cultivo de soja;  4626
Cultivo de uva;   310
Curtimento e outras preparações de couro;  -225
Demolição e preparação de canteiros de obras;   -39
Descontaminação e outros serviços de gestão de resíduos;     1
Desdobramento de madeira;   -14
Desenvolvimento de programas de computador sob encomenda;  -770
Desenvolvimento e licenciamento de programas de computador customizáveis;   -95
Desenvolvimento e licenciamento de programas de computador não-customizáveis;  -171
Design e decoração de interiores;  -107
Distribuição cinematográfica, de vídeo e de programas de televisão;    46
Distribuição de energia elétrica;  -291
Edição de cadastros, listas e outros produtos gráficos;   -89
Edição de jornais;  -116
Edição de livros;  -112
Edição de revistas;  -104
Edição integrada à impressão de cadastros, listas e outros produtos gráficos;  -428
Edição integrada à impressão de jornais;  -261
Edição integrada à impressão de livros;   -51
Edição integrada à impressão de revistas;  -124
Educação infantil - creche;  5233
Educação infantil - pré-escola;  3041
Educação profissional de nível técnico;   476
Educação profissional de nível tecnológico;    10
Educação superior - graduação;  1463
Educação superior - graduação e pós-graduação;   620
Educação superior - pós-graduação e extensão;   -92
Ensino de arte e cultura;   -44
Ensino de esportes;  -212
Ensino de idiomas;    71
Ensino fundamental;  6675
Ensino médio;  2099
Envasamento e empacotamento sob contrato;  -383
Estacionamento de veículos; -5641
Extração de carvão mineral;    -2
Extração de gemas (pedras preciosas e semipreciosas);     7
Extração de minerais metálicos não-ferrosos não especificados anteriormente;   -14
Extração de minerais não-metálicos não especificados anteriormente;    -6
Extração de minerais para fabricação de adubos, fertilizantes e outros produtos químicos;    -7
Extração de minério de alumínio;    -2
Extração de minério de estanho;     2
Extração de minério de ferro;    -8
Extração de minério de manganês;     1
Extração de minério de metais preciosos;    28
Extração de pedra, areia e argila;   -72
Extração de petróleo e gás natural;   -13
Extração e refino de sal marinho e sal-gema;    -5
Fabricação de acessórios do vestuário, exceto para segurança e proteção;   -96
Fabricação de açúcar em bruto; 16036
Fabricação de açúcar refinado;    82
Fabricação de adesivos e selantes;  -248
Fabricação de aditivos de uso industrial;    -1
Fabricação de adubos e fertilizantes;   199
Fabricação de aeronaves;    61
Fabricação de aguardentes e outras bebidas destiladas;   211
Fabricação de águas envasadas;  -283
Fabricação de álcool;  4599
Fabricação de alimentos e pratos prontos;  -192
Fabricação de alimentos para animais;   109
Fabricação de amidos e féculas de vegetais e de óleos de milho;     5
Fabricação de aparelhos de recepção, reprodução, gravação e amplificação de áudio e vídeo;  -216
Fabricação de aparelhos e equipamentos de ar condicionado;    13
Fabricação de aparelhos e equipamentos de medida, teste e controle;  -205
Fabricação de aparelhos e equipamentos para distribuição e controle de energia elétrica;  -440
Fabricação de aparelhos e equipamentos para instalações térmicas;  -130
Fabricação de aparelhos eletrodomésticos não especificados anteriormente;  -298
Fabricação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação;   -69
Fabricação de aparelhos telefônicos e de outros equipamentos de comunicação;  -137
Fabricação de artefatos de borracha não especificados anteriormente; -1578
Fabricação de artefatos de concreto, cimento, fibrocimento, gesso e materiais semelhantes; -1026
Fabricação de artefatos de cordoaria;   -13
Fabricação de artefatos de couro não especificados anteriormente;  -210
Fabricação de artefatos de madeira, palha, cortiça, vime e material trançado não especificados anteriormente, exceto móveis;  -414
Fabricação de artefatos de material plástico não especificados anteriormente; -4700
Fabricação de artefatos de tanoaria e de embalagens de madeira;  -261
Fabricação de artefatos de tapeçaria;  -104
Fabricação de artefatos para pesca e esporte;  -106
Fabricação de artefatos têxteis para uso doméstico; -1032
Fabricação de artigos de cutelaria;   -26
Fabricação de artigos de metal para uso doméstico e pessoal;  -490
Fabricação de artigos de serralheria, exceto esquadrias;  -501
Fabricação de artigos de vidro;  -336
Fabricação de artigos do vestuário, produzidos em malharias e tricotagens, exceto meias;   -71
Fabricação de artigos para viagem, bolsas e semelhantes de qualquer material;  -296
Fabricação de automóveis, camionetas e utilitários;    52
Fabricação de baterias e acumuladores para veículos automotores;    17
Fabricação de bicicletas e triciclos não-motorizados;  -299
Fabricação de bijuterias e artefatos semelhantes;  -372
Fabricação de biocombustíveis, exceto álcool;     3
Fabricação de biscoitos e bolachas;  -361
Fabricação de brinquedos e jogos recreativos;  -744
Fabricação de cabines, carrocerias e reboques para veículos automotores;  -698
Fabricação de cal e gesso;     2
Fabricação de calçados de couro; -4232
Fabricação de calçados de materiais não especificados anteriormente;  -502
Fabricação de calçados de material sintético; -1357
Fabricação de caldeiras geradoras de vapor, exceto para aquecimento central e para veículos;   -36
Fabricação de caminhões e ônibus;     6
Fabricação de cartolina e papel-cartão;    -3
Fabricação de catalisadores;    -3
Fabricação de celulose e outras pastas para a fabricação de papel;   398
Fabricação de chapas e de embalagens de papelão ondulado;  -253
Fabricação de cimento;    20
Fabricação de cloro e álcalis;     4
Fabricação de colchões;  -568
Fabricação de componentes eletrônicos;  -403
Fabricação de compressores;  -120
Fabricação de conservas de frutas;   106
Fabricação de conservas de legumes e outros vegetais;   -99
Fabricação de cosméticos, produtos de perfumaria e de higiene pessoal;  -298
Fabricação de cronômetros e relógios;   -52
Fabricação de defensivos agrícolas;   157
Fabricação de desinfestantes domissanitários;    74
Fabricação de elastômeros;    16
Fabricação de embalagens de cartolina e papel-cartão;  -149
Fabricação de embalagens de material plástico; -1086
Fabricação de embalagens de papel;  -388
Fabricação de embalagens de vidro;    49
Fabricação de embalagens metálicas;  -151
Fabricação de equipamento bélico pesado, armas de fogo e munições;    32
Fabricação de equipamentos de informática;  -355
Fabricação de equipamentos de transmissão para fins industriais;  -287
Fabricação de equipamentos de transporte não especificados anteriormente;  -107
Fabricação de equipamentos e acessórios para segurança e proteção pessoal e profissional;   254
Fabricação de equipamentos e aparelhos elétricos não especificados anteriormente;  -228
Fabricação de equipamentos e instrumentos ópticos, fotográficos e cinematográficos;   -56
Fabricação de equipamentos hidráulicos e pneumáticos, exceto válvulas;   -50
Fabricação de equipamentos para irrigação agrícola;    16
Fabricação de equipamentos transmissores de comunicação;    19
Fabricação de escovas, pincéis e vassouras;   -85
Fabricação de especiarias, molhos, temperos e condimentos;   -71
Fabricação de esquadrias de metal;  -415
"Fabricação de estruturas de madeira e de artigos de carpintaria para 
construção";   -83
Fabricação de estruturas metálicas;  -239
Fabricação de explosivos;   -20
Fabricação de farinha de mandioca e derivados;    -6
Fabricação de farinha de milho e derivados, exceto óleos de milho;   -10
Fabricação de ferramentas;  -371
Fabricação de fibras artificiais e sintéticas;   -22
Fabricação de fios, cabos e condutores elétricos isolados;  -359
Fabricação de fogões, refrigeradores e máquinas de lavar e secar para uso doméstico;   -23
Fabricação de gases industriais;   -29
Fabricação de geradores, transformadores e motores elétricos;    24
Fabricação de impermeabilizantes, solventes e produtos afins;   -40
Fabricação de instrumentos e materiais para uso médico e odontológico e de artigos ópticos;  -608
Fabricação de instrumentos musicais;   -67
Fabricação de intermediários para fertilizantes;    -5
Fabricação de intermediários para plastificantes, resinas e fibras;   -31
Fabricação de laminados planos e tubulares de material plástico;  -358
Fabricação de lâmpadas e outros equipamentos de iluminação;  -444
Fabricação de laticínios;   -98
Fabricação de linhas para costurar e bordar;     6
Fabricação de locomotivas, vagões e outros materiais rodantes;    21
Fabricação de madeira laminada e de chapas de madeira compensada, prensada e aglomerada;    38
Fabricação de malte, cervejas e chopes;  -194
Fabricação de máquinas e aparelhos de refrigeração e ventilação para uso industrial e comercial;  -366
Fabricação de máquinas e equipamentos de uso geral não especificados anteriormente; -1013
Fabricação de máquinas e equipamentos para a agricultura e pecuária, exceto para irrigação;    83
Fabricação de máquinas e equipamentos para a indústria do plástico;    13
Fabricação de máquinas e equipamentos para a indústria têxtil;   -31
Fabricação de máquinas e equipamentos para a prospecção e extração de petróleo;    50
Fabricação de máquinas e equipamentos para as indústrias de alimentos, bebidas e fumo;  -515
Fabricação de máquinas e equipamentos para as indústrias de celulose, papel e papelão e artefatos;   -65
Fabricação de máquinas e equipamentos para as indústrias do vestuário, do couro e de calçados;   -54
Fabricação de máquinas e equipamentos para saneamento básico e ambiental;   -20
Fabricação de máquinas e equipamentos para terraplenagem, pavimentação e construção, exceto tratores;  -156
Fabricação de máquinas e equipamentos para uso industrial específico não especificados anteriormente;  -893
Fabricação de máquinas para a indústria metalúrgica, exceto máquinas-ferramenta;   -70
Fabricação de máquinas-ferramenta;  -324
Fabricação de máquinas, equipamentos e aparelhos para transporte e elevação de cargas e pessoas;  -209
Fabricação de margarina e outras gorduras vegetais e de óleos não-comestíveis de animais;     3
Fabricação de massas alimentícias;  -325
Fabricação de material elétrico e eletrônico para veículos automotores, exceto baterias;  -491
Fabricação de material elétrico para instalações em circuito de consumo;   -99
Fabricação de medicamentos para uso humano;  1149
Fabricação de medicamentos para uso veterinário;    33
Fabricação de meias;  -487
Fabricação de mídias virgens, magnéticas e ópticas;     0
Fabricação de motocicletas;   -99
Fabricação de motores e turbinas, exceto para aviões e veículos rodoviários;  -103
Fabricação de móveis com predominância de madeira; -2929
Fabricação de móveis com predominância de metal;  -938
Fabricação de móveis de outros materiais, exceto madeira e metal;  -119
Fabricação de obras de caldeiraria pesada;  -458
Fabricação de óleos vegetais em bruto, exceto óleo de milho;   181
Fabricação de óleos vegetais refinados, exceto óleo de milho;  -102
Fabricação de outras máquinas e equipamentos para uso na extração mineral, exceto na extração de petróleo;   -42
Fabricação de outros produtos têxteis não especificados anteriormente; -1065
Fabricação de papel;     7
Fabricação de partes para calçados, de qualquer material;  -764
Fabricação de peças e acessórios para o sistema de direção e suspensão de veículos automotores;  -370
Fabricação de peças e acessórios para o sistema de freios de veículos automotores;   -89
Fabricação de peças e acessórios para o sistema motor de veículos automotores; -1302
Fabricação de peças e acessórios para os sistemas de marcha e transmissão de veículos automotores;   -95
Fabricação de peças e acessórios para veículos automotores não especificados anteriormente; -4039
Fabricação de peças e acessórios para veículos ferroviários;  -134
Fabricação de periféricos para equipamentos de informática;  -765
Fabricação de pilhas, baterias e acumuladores elétricos, exceto para veículos automotores;    -2
Fabricação de pneumáticos e de câmaras-de-ar;    72
Fabricação de preparações farmacêuticas;    -1
Fabricação de produtos à base de café;    -5
Fabricação de produtos alimentícios não especificados anteriormente;  -949
Fabricação de produtos cerâmicos não-refratários não especificados anteriormente;  -423
Fabricação de produtos cerâmicos não-refratários para uso estrutural na construção; -1185
Fabricação de produtos cerâmicos refratários;   -37
Fabricação de produtos de carne; -1185
Fabricação de produtos de limpeza e polimento;   426
Fabricação de produtos de metal não especificados anteriormente; -2375
Fabricação de produtos de minerais não-metálicos não especificados anteriormente;  -385
Fabricação de produtos de panificação; -1916
Fabricação de produtos de papel para usos doméstico e higiênico-sanitário;   205
Fabricação de produtos de papel, cartolina, papel-cartão e papelão ondulado para uso comercial e de escritório;  -692
Fabricação de produtos de pastas celulósicas, papel, cartolina, papel-cartão e papelão ondulado não especificados anteriormente;   -51
Fabricação de produtos de trefilados de metal;  -429
Fabricação de produtos derivados do cacau, de chocolates e confeitos; -1297
Fabricação de produtos derivados do petróleo, exceto produtos do refino;   -72
Fabricação de produtos diversos não especificados anteriormente;  -621
Fabricação de produtos do fumo;    28
Fabricação de produtos do refino de petróleo;   -27
Fabricação de produtos farmoquímicos;    73
Fabricação de produtos petroquímicos básicos;    -5
Fabricação de produtos químicos inorgânicos não especificados anteriormente;    25
Fabricação de produtos químicos não especificados anteriormente;  -265
Fabricação de produtos químicos orgânicos não especificados anteriormente;   -50
Fabricação de refrigerantes e de outras bebidas não-alcoólicas;  -240
Fabricação de resinas termofixas;   -33
Fabricação de resinas termoplásticas;  -120
Fabricação de sabões e detergentes sintéticos;   613
Fabricação de sorvetes e outros gelados comestíveis;  -540
Fabricação de sucos de frutas, hortaliças e legumes; -1547
Fabricação de tanques, reservatórios metálicos e caldeiras para aquecimento central;   -70
Fabricação de tecidos de malha;  -700
Fabricação de tecidos especiais, inclusive artefatos;  -358
Fabricação de tênis de qualquer material;   -38
Fabricação de tintas de impressão;    35
Fabricação de tintas, vernizes, esmaltes e lacas;  -341
Fabricação de tratores agrícolas;   -30
Fabricação de tratores, exceto agrícolas;  -105
Fabricação de tubos e acessórios de material plástico para uso na construção;   -64
Fabricação de turbinas, motores e outros componentes e peças para aeronaves;  -542
Fabricação de válvulas, registros e dispositivos semelhantes;  -615
Fabricação de veículos militares de combate;    26
Fabricação de vidro plano e de segurança;  -403
Fabricação de vinho;   -29
Fiação de fibras artificiais e sintéticas;  -100
Fornecimento e gestão de recursos humanos para terceiros; -3121
Fotocópias, preparação de documentos e outros serviços especializados de apoio administrativo; -1307
Fundição de ferro e aço;  -476
Fundição de metais não-ferrosos e suas ligas;  -196
Geração de energia elétrica;    51
Gestão de ativos intangíveis não-financeiros;  -174
Gestão de espaços para artes cênicas, espetáculos e outras atividades artísticas;   -28
Gestão de instalações de esportes;   -11
Gestão de portos e terminais;  -268
Gestão de redes de esgoto;   -14
Gestão e administração da propriedade imobiliária;  -295
Holdings de instituições financeiras;     2
Holdings de instituições não-financeiras;    46
Horticultura;   641
Hotéis e similares;-11592
Impressão de jornais, livros, revistas e outras publicações periódicas;  -754
Impressão de materiais para outros usos; -1215
Impressão de material de segurança;  -230
Imunização e controle de pragas urbanas;  -670
Incorporação de empreendimentos imobiliários;  -247
Instalação de equipamentos não especificados anteriormente;  -225
Instalação de máquinas e equipamentos industriais;  -677
Instalações elétricas; -2777
Instalações hidráulicas, de sistemas de ventilação e refrigeração; -1105
Intermediação na compra, venda e aluguel de imóveis;  -516
Justiça;   -13
Lapidação de gemas e fabricação de artefatos de ourivesaria e joalheria;  -513
Lavanderias, tinturarias e toalheiros; -2110
Limpeza em prédios e em domicílios;-14288
Locação de automóveis sem condutor;  -494
Locação de mão-de-obra temporária; -7184
Locação de meios de transporte, exceto automóveis, sem condutor;   -43
Manutenção e reparação de aeronaves;   -99
Manutenção e reparação de embarcações;  -142
Manutenção e reparação de equipamentos e produtos não especificados anteriormente;   -68
Manutenção e reparação de equipamentos eletrônicos e ópticos;   -32
Manutenção e reparação de máquinas e equipamentos da indústria mecânica; -1756
Manutenção e reparação de máquinas e equipamentos elétricos;    25
Manutenção e reparação de motocicletas;   -47
Manutenção e reparação de tanques, reservatórios metálicos e caldeiras, exceto para veículos;  -285
Manutenção e reparação de veículos automotores; -2264
Manutenção e reparação de veículos ferroviários;   -23
Metalurgia do alumínio e suas ligas;  -314
Metalurgia do cobre;   -50
Metalurgia dos metais não-ferrosos e suas ligas não especificados anteriormente;   -44
Metalurgia dos metais preciosos;   -30
Moagem de trigo e fabricação de derivados;  -137
Moagem e fabricação de produtos de origem vegetal não especificados anteriormente;  -119
Montagem de instalações industriais e de estruturas metálicas; -2995
Navegação de apoio;   -12
Obras de acabamento;   109
Obras de engenharia civil não especificadas anteriormente;   -71
Obras de fundações;   362
Obras de instalações em construções não especificadas anteriormente;  -275
Obras de terraplenagem;   320
Obras de urbanização - ruas, praças e calçadas;   125
Obras para geração e distribuição de energia elétrica e para telecomunicações;   640
Obras portuárias, marítimas e fluviais;   121
Operadoras de televisão por assinatura por cabo;  -185
Operadoras de televisão por assinatura por satélite;     3
Operadores turísticos;  -305
Organismos internacionais e outras instituições extraterritoriais;   -46
Outras atividades de prestação de serviços de informação não especificadas anteriormente;  -115
Outras atividades de serviços financeiros não especificadas anteriormente;   -34
Outras atividades de telecomunicações;    19
Outras sociedades de participação, exceto holdings;    68
Outros tipos de alojamento não especificados anteriormente;  -383
Parques de diversão e parques temáticos;  -847
Perfurações e sondagens;   -13
Pesca em água doce;     2
Pesca em água salgada;    40
Pesquisa e desenvolvimento experimental em ciências físicas e naturais;    26
Pesquisa e desenvolvimento experimental em ciências sociais e humanas;     4
Pesquisas de mercado e de opinião pública;  -195
Planos de saúde;  -237
Portais, provedores de conteúdo e outros serviços de informação na internet;   -36
Preparação do leite;    29
Preparação e fiação de fibras de algodão;  -358
Preparação e fiação de fibras têxteis naturais, exceto algodão;    -6
Preservação do pescado e fabricação de produtos do pescado;   -80
Previdência complementar aberta;    66
Previdência complementar fechada;     5
